masks are: mixed
using GPU 1-1 for training

  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(

  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 2/500000 [00:05<663:06:08,  4.77s/it]
dA: 0.916; gA: -0.003;idtA: 0.026; ;dB: 0.462; gB: 0.004;:   0%|          | 2/500000 [00:05<663:06:08,  4.77s/it]
dA: 0.916; gA: -0.003;idtA: 0.026; ;dB: 0.462; gB: 0.004;:   0%|          | 3/500000 [00:05<657:08:28,  4.73s/it]
dA: 1.139; gA: -0.011;idtA: 0.022; ;dB: 0.441; gB: 0.009;:   0%|          | 3/500000 [00:05<657:08:28,  4.73s/it]
dA: 1.139; gA: -0.011;idtA: 0.022; ;dB: 0.441; gB: 0.009;:   0%|          | 4/500000 [00:06<651:17:27,  4.69s/it]
dA: 1.115; gA: 0.010;idtA: 0.039; ;dB: 0.186; gB: 0.025;:   0%|          | 4/500000 [00:06<651:17:27,  4.69s/it] 
dA: 1.115; gA: 0.010;idtA: 0.039; ;dB: 0.186; gB: 0.025;:   0%|          | 5/500000 [00:07<645:30:28,  4.65s/it]
dA: 1.031; gA: 0.003;idtA: 0.030; ;dB: 0.552; gB: 0.021;:   0%|          | 5/500000 [00:07<645:30:28,  4.65s/it]
dA: 1.031; gA: 0.003;idtA: 0.030; ;dB: 0.552; gB: 0.021;:   0%|          | 6/500000 [00:07<639:41:23,  4.61s/it]
dA: 1.083; gA: -0.000;idtA: 0.045; ;dB: 0.207; gB: 0.017;:   0%|          | 14/500000 [00:11<595:50:23,  4.29s/it]
dA: 1.083; gA: -0.000;idtA: 0.045; ;dB: 0.207; gB: 0.017;:   0%|          | 15/500000 [00:12<590:37:42,  4.25s/it]
dA: 0.829; gA: 0.005;idtA: 0.027; ;dB: 0.296; gB: 0.008;:   0%|          | 15/500000 [00:12<590:37:42,  4.25s/it] 
dA: 0.829; gA: 0.005;idtA: 0.027; ;dB: 0.296; gB: 0.008;:   0%|          | 16/500000 [00:12<585:21:58,  4.21s/it]
dA: 0.826; gA: 0.003;idtA: 0.057; ;dB: 0.330; gB: 0.019;:   0%|          | 16/500000 [00:12<585:21:58,  4.21s/it]
dA: 0.826; gA: 0.003;idtA: 0.057; ;dB: 0.330; gB: 0.019;:   0%|          | 17/500000 [00:13<580:14:56,  4.18s/it]
dA: 1.008; gA: -0.003;idtA: 0.018; ;dB: 0.620; gB: 0.013;:   0%|          | 17/500000 [00:13<580:14:56,  4.18s/it]
dA: 1.008; gA: -0.003;idtA: 0.018; ;dB: 0.620; gB: 0.013;:   0%|          | 18/500000 [00:13<575:10:18,  4.14s/it]
dA: 1.100; gA: 0.008;idtA: 0.025; ;dB: 0.775; gB: 0.009;:   0%|          | 18/500000 [00:13<575:10:18,  4.14s/it] 
dA: 1.100; gA: 0.008;idtA: 0.025; ;dB: 0.775; gB: 0.009;:   0%|          | 19/500000 [00:14<570:05:23,  4.10s/it]
dA: 0.960; gA: -0.007;idtA: 0.024; ;dB: 0.473; gB: 0.007;:   0%|          | 19/500000 [00:14<570:05:23,  4.10s/it]
dA: 0.960; gA: -0.007;idtA: 0.024; ;dB: 0.473; gB: 0.007;:   0%|          | 20/500000 [00:14<565:07:53,  4.07s/it]
dA: 0.982; gA: 0.000;idtA: 0.015; ;dB: 0.793; gB: 0.022;:   0%|          | 20/500000 [00:14<565:07:53,  4.07s/it] 
dA: 0.982; gA: 0.000;idtA: 0.015; ;dB: 0.793; gB: 0.022;:   0%|          | 21/500000 [00:15<560:07:33,  4.03s/it]
dA: 0.793; gA: -0.001;idtA: 0.031; ;dB: 0.252; gB: 0.008;:   0%|          | 21/500000 [00:15<560:07:33,  4.03s/it]
dA: 0.793; gA: -0.001;idtA: 0.031; ;dB: 0.252; gB: 0.008;:   0%|          | 22/500000 [00:15<555:15:43,  4.00s/it]
dA: 0.916; gA: -0.000;idtA: 0.026; ;dB: 0.510; gB: 0.019;:   0%|          | 22/500000 [00:15<555:15:43,  4.00s/it]
dA: 0.916; gA: -0.000;idtA: 0.026; ;dB: 0.510; gB: 0.019;:   0%|          | 23/500000 [00:16<550:27:51,  3.96s/it]
dA: 0.784; gA: 0.007;idtA: 0.028; ;dB: 0.299; gB: 0.007;:   0%|          | 23/500000 [00:16<550:27:51,  3.96s/it] 
dA: 0.784; gA: 0.007;idtA: 0.028; ;dB: 0.299; gB: 0.007;:   0%|          | 24/500000 [00:16<545:45:59,  3.93s/it]
dA: 0.981; gA: -0.002;idtA: 0.021; ;dB: 0.262; gB: 0.015;:   0%|          | 24/500000 [00:16<545:45:59,  3.93s/it]
dA: 0.981; gA: -0.002;idtA: 0.021; ;dB: 0.262; gB: 0.015;:   0%|          | 25/500000 [00:17<541:06:59,  3.90s/it]
dA: 0.955; gA: -0.011;idtA: 0.014; ;dB: 0.392; gB: 0.020;:   0%|          | 25/500000 [00:17<541:06:59,  3.90s/it]
dA: 0.955; gA: -0.011;idtA: 0.014; ;dB: 0.392; gB: 0.020;:   0%|          | 26/500000 [00:17<536:21:13,  3.86s/it]
dA: 0.982; gA: 0.006;idtA: 0.023; ;dB: 0.515; gB: 0.009;:   0%|          | 26/500000 [00:17<536:21:13,  3.86s/it] 
dA: 0.982; gA: 0.006;idtA: 0.023; ;dB: 0.515; gB: 0.009;:   0%|          | 27/500000 [00:18<531:43:59,  3.83s/it]
dA: 1.058; gA: -0.002;idtA: 0.013; ;dB: 1.152; gB: -0.002;:   0%|          | 27/500000 [00:18<531:43:59,  3.83s/it]
dA: 1.058; gA: -0.002;idtA: 0.013; ;dB: 1.152; gB: -0.002;:   0%|          | 28/500000 [00:18<527:10:10,  3.80s/it]
dA: 0.938; gA: 0.002;idtA: 0.018; ;dB: 0.224; gB: 0.022;:   0%|          | 28/500000 [00:18<527:10:10,  3.80s/it]  
dA: 0.938; gA: 0.002;idtA: 0.018; ;dB: 0.224; gB: 0.022;:   0%|          | 29/500000 [00:19<522:34:11,  3.76s/it]
dA: 0.969; gA: 0.002;idtA: 0.018; ;dB: 0.174; gB: 0.021;:   0%|          | 29/500000 [00:19<522:34:11,  3.76s/it]
dA: 0.969; gA: 0.002;idtA: 0.018; ;dB: 0.174; gB: 0.021;:   0%|          | 30/500000 [00:19<518:02:35,  3.73s/it]
dA: 0.948; gA: 0.001;idtA: 0.028; ;dB: 0.450; gB: 0.004;:   0%|          | 30/500000 [00:19<518:02:35,  3.73s/it]
dA: 0.948; gA: 0.001;idtA: 0.028; ;dB: 0.450; gB: 0.004;:   0%|          | 31/500000 [00:20<513:37:03,  3.70s/it]
dA: 0.994; gA: 0.002;idtA: 0.012; ;dB: 0.496; gB: 0.020;:   0%|          | 31/500000 [00:20<513:37:03,  3.70s/it]
dA: 0.994; gA: 0.002;idtA: 0.012; ;dB: 0.496; gB: 0.020;:   0%|          | 32/500000 [00:21<509:13:10,  3.67s/it]
dA: 0.948; gA: 0.001;idtA: 0.023; ;dB: 0.653; gB: 0.007;:   0%|          | 32/500000 [00:21<509:13:10,  3.67s/it]
dA: 0.948; gA: 0.001;idtA: 0.023; ;dB: 0.653; gB: 0.007;:   0%|          | 33/500000 [00:21<504:46:45,  3.63s/it]
dA: 0.806; gA: 0.004;idtA: 0.036; ;dB: 0.539; gB: 0.021;:   0%|          | 33/500000 [00:21<504:46:45,  3.63s/it]
dA: 0.806; gA: 0.004;idtA: 0.036; ;dB: 0.539; gB: 0.021;:   0%|          | 34/500000 [00:22<500:28:55,  3.60s/it]
dA: 0.994; gA: 0.011;idtA: 0.028; ;dB: 0.606; gB: 0.013;:   0%|          | 34/500000 [00:22<500:28:55,  3.60s/it]
dA: 0.994; gA: 0.011;idtA: 0.028; ;dB: 0.606; gB: 0.013;:   0%|          | 35/500000 [00:22<496:11:47,  3.57s/it]
dA: 0.985; gA: 0.002;idtA: 0.031; ;dB: 0.235; gB: 0.018;:   0%|          | 35/500000 [00:22<496:11:47,  3.57s/it]
dA: 0.985; gA: 0.002;idtA: 0.031; ;dB: 0.235; gB: 0.018;:   0%|          | 36/500000 [00:23<491:53:17,  3.54s/it]
dA: 0.933; gA: 0.001;idtA: 0.022; ;dB: 0.757; gB: 0.005;:   0%|          | 36/500000 [00:23<491:53:17,  3.54s/it]
dA: 0.933; gA: 0.001;idtA: 0.022; ;dB: 0.757; gB: 0.005;:   0%|          | 37/500000 [00:23<487:42:11,  3.51s/it]
dA: 0.966; gA: 0.004;idtA: 0.024; ;dB: 0.420; gB: 0.021;:   0%|          | 37/500000 [00:23<487:42:11,  3.51s/it]
dA: 0.966; gA: 0.004;idtA: 0.024; ;dB: 0.420; gB: 0.021;:   0%|          | 38/500000 [00:24<483:27:53,  3.48s/it]
dA: 0.961; gA: -0.000;idtA: 0.025; ;dB: 0.298; gB: 0.023;:   0%|          | 38/500000 [00:24<483:27:53,  3.48s/it]
dA: 0.961; gA: -0.000;idtA: 0.025; ;dB: 0.298; gB: 0.023;:   0%|          | 39/500000 [00:24<479:21:36,  3.45s/it]
dA: 0.772; gA: 0.005;idtA: 0.026; ;dB: 0.218; gB: 0.016;:   0%|          | 39/500000 [00:24<479:21:36,  3.45s/it] 
dA: 0.772; gA: 0.005;idtA: 0.026; ;dB: 0.218; gB: 0.016;:   0%|          | 40/500000 [00:25<475:19:56,  3.42s/it]
dA: 0.871; gA: 0.005;idtA: 0.023; ;dB: 0.636; gB: -0.003;:   0%|          | 40/500000 [00:25<475:19:56,  3.42s/it]
dA: 0.871; gA: 0.005;idtA: 0.023; ;dB: 0.636; gB: -0.003;:   0%|          | 41/500000 [00:25<471:13:37,  3.39s/it]
dA: 0.831; gA: -0.005;idtA: 0.018; ;dB: 0.295; gB: 0.021;:   0%|          | 41/500000 [00:25<471:13:37,  3.39s/it]
dA: 0.831; gA: -0.005;idtA: 0.018; ;dB: 0.295; gB: 0.021;:   0%|          | 42/500000 [00:26<467:15:02,  3.36s/it]
dA: 0.963; gA: 0.007;idtA: 0.021; ;dB: 0.877; gB: -0.002;:   0%|          | 42/500000 [00:26<467:15:02,  3.36s/it]
dA: 0.963; gA: 0.007;idtA: 0.021; ;dB: 0.877; gB: -0.002;:   0%|          | 43/500000 [00:26<463:14:08,  3.34s/it]
dA: 1.040; gA: 0.003;idtA: 0.019; ;dB: 0.530; gB: 0.032;:   0%|          | 43/500000 [00:26<463:14:08,  3.34s/it] 
dA: 1.040; gA: 0.003;idtA: 0.019; ;dB: 0.530; gB: 0.032;:   0%|          | 44/500000 [00:27<459:20:25,  3.31s/it]
dA: 0.995; gA: -0.004;idtA: 0.027; ;dB: 0.311; gB: 0.013;:   0%|          | 44/500000 [00:27<459:20:25,  3.31s/it]
dA: 0.995; gA: -0.004;idtA: 0.027; ;dB: 0.311; gB: 0.013;:   0%|          | 45/500000 [00:27<455:28:03,  3.28s/it]
dA: 0.810; gA: 0.002;idtA: 0.027; ;dB: 0.618; gB: 0.009;:   0%|          | 45/500000 [00:27<455:28:03,  3.28s/it] 
dA: 0.810; gA: 0.002;idtA: 0.027; ;dB: 0.618; gB: 0.009;:   0%|          | 46/500000 [00:28<451:34:05,  3.25s/it]
dA: 0.717; gA: 0.016;idtA: 0.031; ;dB: 0.358; gB: 0.036;:   0%|          | 46/500000 [00:28<451:34:05,  3.25s/it]
dA: 0.717; gA: 0.016;idtA: 0.031; ;dB: 0.358; gB: 0.036;:   0%|          | 47/500000 [00:28<447:46:38,  3.22s/it]
dA: 0.972; gA: -0.004;idtA: 0.016; ;dB: 0.555; gB: 0.002;:   0%|          | 47/500000 [00:28<447:46:38,  3.22s/it]
dA: 0.972; gA: -0.004;idtA: 0.016; ;dB: 0.555; gB: 0.002;:   0%|          | 48/500000 [00:29<444:03:18,  3.20s/it]
dA: 0.941; gA: -0.005;idtA: 0.022; ;dB: 0.393; gB: 0.014;:   0%|          | 48/500000 [00:29<444:03:18,  3.20s/it]
dA: 0.941; gA: -0.005;idtA: 0.022; ;dB: 0.393; gB: 0.014;:   0%|          | 49/500000 [00:29<440:16:20,  3.17s/it]
dA: 1.099; gA: -0.001;idtA: 0.026; ;dB: 0.559; gB: -0.000;:   0%|          | 49/500000 [00:29<440:16:20,  3.17s/it]
dA: 1.099; gA: -0.001;idtA: 0.026; ;dB: 0.559; gB: -0.000;:   0%|          | 50/500000 [00:30<436:39:51,  3.14s/it]
dA: 0.950; gA: 0.003;idtA: 0.017; ;dB: 0.629; gB: 0.021;:   0%|          | 50/500000 [00:30<436:39:51,  3.14s/it]  
dA: 0.950; gA: 0.003;idtA: 0.017; ;dB: 0.629; gB: 0.021;:   0%|          | 51/500000 [00:30<433:06:42,  3.12s/it]
dA: 0.904; gA: 0.001;idtA: 0.027; ;dB: 0.214; gB: 0.017;:   0%|          | 51/500000 [00:30<433:06:42,  3.12s/it]
dA: 0.904; gA: 0.001;idtA: 0.027; ;dB: 0.214; gB: 0.017;:   0%|          | 52/500000 [00:31<429:26:26,  3.09s/it]
dA: 0.906; gA: -0.005;idtA: 0.039; ;dB: 0.906; gB: 0.011;:   0%|          | 52/500000 [00:31<429:26:26,  3.09s/it]
dA: 0.906; gA: -0.005;idtA: 0.039; ;dB: 0.906; gB: 0.011;:   0%|          | 53/500000 [00:31<425:52:28,  3.07s/it]
dA: 1.014; gA: -0.001;idtA: 0.054; ;dB: 0.592; gB: 0.008;:   0%|          | 53/500000 [00:31<425:52:28,  3.07s/it]
dA: 1.014; gA: -0.001;idtA: 0.054; ;dB: 0.592; gB: 0.008;:   0%|          | 54/500000 [00:32<422:14:43,  3.04s/it]
dA: 0.866; gA: -0.007;idtA: 0.022; ;dB: 0.405; gB: 0.002;:   0%|          | 54/500000 [00:32<422:14:43,  3.04s/it]
dA: 0.866; gA: -0.007;idtA: 0.022; ;dB: 0.405; gB: 0.002;:   0%|          | 55/500000 [00:32<418:43:42,  3.02s/it]
dA: 1.147; gA: -0.002;idtA: 0.025; ;dB: 0.586; gB: 0.009;:   0%|          | 55/500000 [00:32<418:43:42,  3.02s/it]
dA: 1.147; gA: -0.002;idtA: 0.025; ;dB: 0.586; gB: 0.009;:   0%|          | 56/500000 [00:33<415:09:51,  2.99s/it]
dA: 1.065; gA: -0.004;idtA: 0.026; ;dB: 0.269; gB: 0.011;:   0%|          | 56/500000 [00:33<415:09:51,  2.99s/it]
dA: 1.065; gA: -0.004;idtA: 0.026; ;dB: 0.269; gB: 0.011;:   0%|          | 57/500000 [00:33<411:43:51,  2.96s/it]
dA: 0.908; gA: -0.001;idtA: 0.023; ;dB: 0.414; gB: 0.026;:   0%|          | 57/500000 [00:33<411:43:51,  2.96s/it]
dA: 0.908; gA: -0.001;idtA: 0.023; ;dB: 0.414; gB: 0.026;:   0%|          | 58/500000 [00:34<408:14:22,  2.94s/it]
dA: 0.900; gA: -0.017;idtA: 0.024; ;dB: 1.113; gB: 0.005;:   0%|          | 58/500000 [00:34<408:14:22,  2.94s/it]
dA: 0.900; gA: -0.017;idtA: 0.024; ;dB: 1.113; gB: 0.005;:   0%|          | 59/500000 [00:34<404:52:13,  2.92s/it]
dA: 0.975; gA: 0.007;idtA: 0.034; ;dB: 0.595; gB: 0.009;:   0%|          | 59/500000 [00:34<404:52:13,  2.92s/it] 
dA: 0.975; gA: 0.007;idtA: 0.034; ;dB: 0.595; gB: 0.009;:   0%|          | 60/500000 [00:35<401:32:50,  2.89s/it]
dA: 0.850; gA: 0.003;idtA: 0.020; ;dB: 0.659; gB: 0.009;:   0%|          | 60/500000 [00:35<401:32:50,  2.89s/it]
dA: 0.850; gA: 0.003;idtA: 0.020; ;dB: 0.659; gB: 0.009;:   0%|          | 61/500000 [00:35<398:10:53,  2.87s/it]
dA: 0.929; gA: 0.003;idtA: 0.025; ;dB: 0.183; gB: 0.019;:   0%|          | 61/500000 [00:35<398:10:53,  2.87s/it]
dA: 0.929; gA: 0.003;idtA: 0.025; ;dB: 0.183; gB: 0.019;:   0%|          | 62/500000 [00:36<394:55:32,  2.84s/it]
dA: 0.860; gA: 0.003;idtA: 0.017; ;dB: 0.886; gB: -0.001;:   0%|          | 62/500000 [00:36<394:55:32,  2.84s/it]
dA: 0.860; gA: 0.003;idtA: 0.017; ;dB: 0.886; gB: -0.001;:   0%|          | 63/500000 [00:36<391:37:28,  2.82s/it]
dA: 0.847; gA: 0.008;idtA: 0.029; ;dB: 0.337; gB: 0.018;:   0%|          | 63/500000 [00:36<391:37:28,  2.82s/it] 
dA: 0.847; gA: 0.008;idtA: 0.029; ;dB: 0.337; gB: 0.018;:   0%|          | 64/500000 [00:37<388:24:25,  2.80s/it]
dA: 0.888; gA: 0.003;idtA: 0.024; ;dB: 0.471; gB: 0.012;:   0%|          | 64/500000 [00:37<388:24:25,  2.80s/it]
dA: 0.888; gA: 0.003;idtA: 0.024; ;dB: 0.471; gB: 0.012;:   0%|          | 65/500000 [00:37<385:10:43,  2.77s/it]
dA: 0.907; gA: 0.000;idtA: 0.020; ;dB: 0.919; gB: 0.007;:   0%|          | 65/500000 [00:37<385:10:43,  2.77s/it]
dA: 0.907; gA: 0.000;idtA: 0.020; ;dB: 0.919; gB: 0.007;:   0%|          | 66/500000 [00:38<381:57:07,  2.75s/it]
dA: 0.749; gA: -0.003;idtA: 0.034; ;dB: 0.503; gB: 0.025;:   0%|          | 66/500000 [00:38<381:57:07,  2.75s/it]
dA: 0.749; gA: -0.003;idtA: 0.034; ;dB: 0.503; gB: 0.025;:   0%|          | 67/500000 [00:38<378:52:47,  2.73s/it]
dA: 0.973; gA: 0.007;idtA: 0.021; ;dB: 0.371; gB: 0.004;:   0%|          | 67/500000 [00:38<378:52:47,  2.73s/it] 
dA: 0.973; gA: 0.007;idtA: 0.021; ;dB: 0.371; gB: 0.004;:   0%|          | 68/500000 [00:39<375:44:05,  2.71s/it]
dA: 0.763; gA: 0.011;idtA: 0.030; ;dB: 0.360; gB: 0.019;:   0%|          | 68/500000 [00:39<375:44:05,  2.71s/it]
dA: 0.763; gA: 0.011;idtA: 0.030; ;dB: 0.360; gB: 0.019;:   0%|          | 69/500000 [00:39<372:36:43,  2.68s/it]
dA: 0.920; gA: -0.004;idtA: 0.014; ;dB: 0.404; gB: 0.004;:   0%|          | 69/500000 [00:39<372:36:43,  2.68s/it]
dA: 0.920; gA: -0.004;idtA: 0.014; ;dB: 0.404; gB: 0.004;:   0%|          | 70/500000 [00:40<369:35:47,  2.66s/it]
dA: 1.068; gA: 0.004;idtA: 0.021; ;dB: 0.309; gB: 0.017;:   0%|          | 70/500000 [00:40<369:35:47,  2.66s/it] 
dA: 1.068; gA: 0.004;idtA: 0.021; ;dB: 0.309; gB: 0.017;:   0%|          | 71/500000 [00:40<366:37:43,  2.64s/it]
dA: 0.774; gA: -0.002;idtA: 0.015; ;dB: 0.158; gB: 0.008;:   0%|          | 71/500000 [00:40<366:37:43,  2.64s/it]
dA: 0.774; gA: -0.002;idtA: 0.015; ;dB: 0.158; gB: 0.008;:   0%|          | 72/500000 [00:41<363:35:47,  2.62s/it]
dA: 0.875; gA: 0.009;idtA: 0.042; ;dB: 0.391; gB: 0.019;:   0%|          | 72/500000 [00:41<363:35:47,  2.62s/it] 
dA: 0.875; gA: 0.009;idtA: 0.042; ;dB: 0.391; gB: 0.019;:   0%|          | 73/500000 [00:41<360:41:02,  2.60s/it]
dA: 1.033; gA: -0.001;idtA: 0.014; ;dB: 1.022; gB: -0.013;:   0%|          | 73/500000 [00:41<360:41:02,  2.60s/it]
dA: 1.033; gA: -0.001;idtA: 0.014; ;dB: 1.022; gB: -0.013;:   0%|          | 74/500000 [00:42<357:47:46,  2.58s/it]
dA: 0.759; gA: 0.003;idtA: 0.030; ;dB: 0.454; gB: 0.024;:   0%|          | 74/500000 [00:42<357:47:46,  2.58s/it]  
dA: 0.759; gA: 0.003;idtA: 0.030; ;dB: 0.454; gB: 0.024;:   0%|          | 75/500000 [00:42<354:55:30,  2.56s/it]
dA: 0.588; gA: -0.003;idtA: 0.021; ;dB: 0.778; gB: 0.004;:   0%|          | 75/500000 [00:42<354:55:30,  2.56s/it]
dA: 0.588; gA: -0.003;idtA: 0.021; ;dB: 0.778; gB: 0.004;:   0%|          | 76/500000 [00:43<352:01:04,  2.53s/it]
dA: 0.991; gA: 0.001;idtA: 0.027; ;dB: 0.498; gB: 0.010;:   0%|          | 76/500000 [00:43<352:01:04,  2.53s/it] 
dA: 0.991; gA: 0.001;idtA: 0.027; ;dB: 0.498; gB: 0.010;:   0%|          | 77/500000 [00:43<349:13:39,  2.51s/it]
dA: 0.755; gA: 0.003;idtA: 0.031; ;dB: 0.775; gB: 0.016;:   0%|          | 77/500000 [00:43<349:13:39,  2.51s/it]
dA: 0.755; gA: 0.003;idtA: 0.031; ;dB: 0.775; gB: 0.016;:   0%|          | 78/500000 [00:44<346:26:27,  2.49s/it]
dA: 0.781; gA: 0.004;idtA: 0.028; ;dB: 0.475; gB: 0.008;:   0%|          | 78/500000 [00:44<346:26:27,  2.49s/it]
dA: 0.781; gA: 0.004;idtA: 0.028; ;dB: 0.475; gB: 0.008;:   0%|          | 79/500000 [00:44<343:37:01,  2.47s/it]
dA: 0.648; gA: -0.009;idtA: 0.050; ;dB: 0.302; gB: 0.015;:   0%|          | 79/500000 [00:44<343:37:01,  2.47s/it]
dA: 0.648; gA: -0.009;idtA: 0.050; ;dB: 0.302; gB: 0.015;:   0%|          | 80/500000 [00:45<340:54:19,  2.45s/it]
dA: 0.572; gA: 0.010;idtA: 0.018; ;dB: 0.447; gB: 0.018;:   0%|          | 80/500000 [00:45<340:54:19,  2.45s/it] 
dA: 0.572; gA: 0.010;idtA: 0.018; ;dB: 0.447; gB: 0.018;:   0%|          | 81/500000 [00:45<338:14:29,  2.44s/it]
dA: 0.960; gA: 0.000;idtA: 0.020; ;dB: 0.343; gB: 0.014;:   0%|          | 81/500000 [00:45<338:14:29,  2.44s/it]
